model_type,positive_class,metric_name,metric_value,metric_dispersion,raw_metric
XGBClassifier,Metal,precision_weighted,0.872005323868678,0.017416738606598203,"[0.8588414089039871, 0.869296833064949, 0.855072463768116, 0.8509930220075148, 0.875349605898805, 0.872005323868678, 0.872005323868678, 0.8800461361014994, 0.8800461361014994, 0.8800461361014994]"
XGBClassifier,Metal,recall_weighted,0.8695652173913043,0.020460358056265893,"[0.8529411764705882, 0.8695652173913043, 0.855072463768116, 0.855072463768116, 0.8695652173913043, 0.8695652173913043, 0.8695652173913043, 0.8823529411764706, 0.8823529411764706, 0.8823529411764706]"
XGBClassifier,Metal,roc_auc,0.9274973147153598,0.02229323308270681,"[0.9237379162191193, 0.9421052631578947, 0.9010526315789473, 0.9178947368421052, 0.9094736842105262, 0.9172932330827067, 0.9312567132116004, 0.9410526315789474, 0.9357894736842105, 0.95]"
XGBClassifier,Metal,f1_weighted,0.8669965183261933,0.021750097365729526,"[0.8550857843137254, 0.8634143399867334, 0.855072463768116, 0.8493343825824645, 0.8591052679870497, 0.8705786966656531, 0.8705786966656531, 0.8802614379084969, 0.8802614379084969, 0.8802614379084969]"
XGBClassifier,Insulator,precision_weighted,0.8536796536796537,0.01271643612401574,"[0.8529411764705882, 0.8235294117647058, 0.8529411764705882, 0.8680795847750865, 0.8566313481914505, 0.824045407636739, 0.8559090573558722, 0.8708639705882353, 0.8544181308887192, 0.8406653936545241]"
XGBClassifier,Insulator,recall_weighted,0.8529411764705882,0.01140238704177332,"[0.8529411764705882, 0.8235294117647058, 0.8529411764705882, 0.8676470588235294, 0.855072463768116, 0.8235294117647058, 0.855072463768116, 0.8676470588235294, 0.8529411764705882, 0.8405797101449275]"
XGBClassifier,Insulator,roc_auc,0.9257575757575758,0.011886724386724445,"[0.8978354978354979, 0.9335016835016834, 0.935064935064935, 0.9341991341991343, 0.9393939393939393, 0.9031986531986531, 0.9242424242424242, 0.9272727272727272, 0.9217171717171717, 0.9234006734006734]"
XGBClassifier,Insulator,f1_weighted,0.8529411764705882,0.01147234694662036,"[0.8529411764705882, 0.8235294117647058, 0.8529411764705882, 0.8676756880558842, 0.8551333576909024, 0.8230678496333145, 0.8547664512338425, 0.8675611711264648, 0.8529411764705882, 0.8404453200164934]"
XGBClassifier,MIT,precision_weighted,0.9100046750818139,0.01289206340032123,"[0.9100046750818139, 0.8987807683459857, 0.9100046750818139, 0.8977455716586151, 0.9102138030353385, 0.9121591746499632, 0.8987807683459857, 0.8831670230458541, 0.9265821634637227, 0.920443587270974]"
XGBClassifier,MIT,recall_weighted,0.8985507246376812,0.02408354646206301,"[0.8985507246376812, 0.8840579710144928, 0.8985507246376812, 0.8985507246376812, 0.9117647058823529, 0.9130434782608695, 0.8840579710144928, 0.8840579710144928, 0.9264705882352942, 0.9117647058823529]"
XGBClassifier,MIT,roc_auc,0.8797202797202797,0.03230519480519478,"[0.8615384615384616, 0.8867132867132868, 0.897902097902098, 0.8266233766233766, 0.8883116883116883, 0.8727272727272727, 0.9233766233766234, 0.8681818181818182, 0.8587412587412587, 0.9034965034965035]"
XGBClassifier,MIT,f1_weighted,0.888385410875125,0.026318191502395116,"[0.8846773194599282, 0.8677484787018255, 0.8870417732310315, 0.8897290485192186, 0.903434646313207, 0.903434646313207, 0.8647998034880864, 0.8737217374988273, 0.9193155523078796, 0.9008113590263692]"
XGBClassifier,Multiclass,precision_weighted,0.8000680207307931,0.015209327019165997,"[0.7857897004955828, 0.8013788403061759, 0.8133542476729115, 0.8005384659448931, 0.7657789192231916, 0.8150854544716437, 0.779296066252588, 0.7995975755166932, 0.7920954202284126, 0.8029743298285497]"
XGBClassifier,Multiclass,recall_weighted,0.7956095481670928,0.011615515771525975,"[0.7794117647058824, 0.7941176470588235, 0.8115942028985508, 0.7971014492753623, 0.7647058823529411, 0.8115942028985508, 0.782608695652174, 0.7941176470588235, 0.7971014492753623, 0.7971014492753623]"
XGBClassifier,Multiclass,roc_auc_ovr_weighted,0.9235339306177016,0.008157269907304143,"[0.9239983493397359, 0.9296354852876592, 0.9315063680281073, 0.9060191121903307, 0.9217039964866053, 0.9196261459129106, 0.8983012523191094, 0.9317523056653491, 0.9230695118956673, 0.924305057991576]"
XGBClassifier,Multiclass,f1_weighted,0.7937134069006337,0.013355716685382268,"[0.778722286300141, 0.7923545473639992, 0.8080904602643733, 0.7955645433097405, 0.7572525384577035, 0.8124223602484472, 0.7702829207405866, 0.794604005985956, 0.7928228078153116, 0.7952506430767299]"
DummyClassifier,Metal,precision_weighted,0.5914760389839924,0.0,"[0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924, 0.5914760389839924]"
