Compound,Label,struct_file_path,gii,est_hubbard_u,est_charge_trans,ewald_energy_per_atom,avg_dev_Electronegativity,range_MendeleevNumber,avg_dev_CovalentRadius,avg_mm_dists,avg_mx_dists,avg_xx_dists
Ba(FeSb3)4,0,../data/Structures/Metals/BaFe4Sb12_CollCode_658735.cif,0.0,21.12932166920234,19.46106196342392,-12.91661291276676,0.1694117647058822,76,8.608996539792379,4.600999999999999,2.596480907703347,3.266718179541014
Ba(NiP)2,0,../data/Structures/Metals/BaNi2P2_SD_1701656.cif,1.080041591093993,11.85875477339099,35.44597865713376,-29.02209433589018,0.3711999999999999,74,31.84,2.790950465343303,2.259574040690855,3.631725330434588
Ba(PIr)2,0,../data/Structures/Metals/BaIr2P2_CollCode_95757.cif,3.015801564237094,5.839285270292515,34.04218043452284,-27.92934325318761,0.4176000000000001,74,29.11999999999999,2.790243358562117,2.355169279810553,3.75437164279331
Ba(PRh)2,0,../data/Structures/Metals/BaRh2P2_CollCode_50188.cif,1.337935330383644,7.81011416008486,33.19556035328613,-28.03065346789841,0.4304,74,28.96,2.78529361109381,2.346291033226901,3.757077606075612
Ba(Sb3Os)4,0,../data/Structures/Metals/BaOs4Sb12_CollCode_658736.cif,1.037038073744051,12.91656316916488,10.4253549725155,-12.72576788257812,0.1325951557093424,76,8.276816608996548,4.670000000000001,2.635419656373534,3.315708302207463
Ba(Sb3Ru)4,0,../data/Structures/Metals/BaRu4Sb12_CollCode_42963.cif,0.0,65.25621638510873,17.08603811642785,0.0,0.1325951557093424,76,8.636678200692044,4.652999999999999,2.626258388340231,3.30079798933075
BaMoO3,0,../data/Structures/Metals/BaMoO3_CollCode_291573.cif,0.3210071807459313,10.52340939721885,11.9464264123988,-35.28749841042394,0.9191999999999998,78,56.88,4.04077,2.020385,2.857255868215166
BaNiS2,0,../data/Structures/Metals/BaNiS2_CollCode_246945.cif,0.1957017790631787,13.23526472670633,21.61243444720867,-18.40107193975965,0.5900000000000001,79,38.875,3.806513621624892,2.337490755495602,3.568373102479395
BaOsO3,0,../data/Structures/Metals/BaOsO3_SD_0375565.cif,0.8171846173316653,8.412244219112715,3.591514787961472,-32.60682171646735,0.9096,78,54.48,2.5770006,2.105553029860124,2.978994304753126
Bi2Ru2O7,0,../data/Structures/Metals/Bi2Ru2O7_CollCode_73787.cif,0.2773862431811103,10.04325483835744,11.8761415231632,-39.92200523511411,0.6155371900826446,31,37.48760330578512,3.639266470732804,1.938742147447927,3.077187149494123
